;Palabra;Sentimiento;Valoracion;Stemmed
74;ag�ero;Triste;-1;ag�er
75;ahogamiento;Triste;-1;ahog
76;ahorcamiento;Triste;-1;ahorc
77;airado;Triste;-1;air
78;aislado;Triste;-1;aisl
79;aislador;Triste;-1;aislador
80;aislamiento;Triste;-1;aislamient
81;aislante;Triste;-1;aislant
82;ajado;Triste;-1;ajad
83;ajamiento;Triste;-1;ajamient
84;ajar;Triste;-1;ajar
85;ajusticiado;Triste;-1;ajustici
86;alarma;Triste;-1;alarm
87;alborotar;Feliz;1;alborot
88;alborozadamente;Feliz;1;alboroz
89;alegrar;Feliz;1;alegr
90;alegr�a;Feliz;1;alegr�
91;alejado;Triste;-1;alej
92;algarab�a;Feliz;1;algarab�
93;algazara;Feliz;1;algaz
94;alica�do;Triste;-1;alica�d
95;aliviarse;Feliz;1;alivi
96;almacabra;Triste;-1;almacabr
97;alteraci�n;Triste;-1;alteraci�n
98;alterado;Triste;-1;alter
99;altercado;Triste;-1;alterc
100;alucinaci�n;Feliz;1;alucinaci�n
101;alucinante;Feliz;1;alucin
102;alumbrado;Feliz;1;alumbr
103;amar;Feliz;1;amar
104;amargado;Triste;-1;amarg
105;amargura;Triste;-1;amargur
106;amenazador;Triste;-1;amenaz
107;ametrallamiento;Triste;-1;ametrall
108;amilanarse;Triste;-1;amilan
109;amohinado;Triste;-1;amohin
110;amoldamiento;Triste;-1;amold
111;amor;Feliz;1;amor
112;amortajamiento;Triste;-1;amortaj
113;ampliaci�n;Feliz;1;ampliaci�n
114;ampliado;Feliz;1;ampli
115;anciano;Triste;-1;ancian
116;angustia;Triste;-1;angusti
117;animaci�n;Feliz;1;animaci�n
118;animadamente;Feliz;1;anim
119;animadversi�n;Triste;-1;animadversi�n
120;�nimo;Feliz;1;�nim
121;aniquilaci�n;Triste;-1;aniquilaci�n
122;aniquilador;Triste;-1;aniquil
123;anonadar;Triste;-1;anonad
124;ansia;Triste;-1;ansi
125;ansiedad;Triste;-1;ansied
126;ansioso;Triste;-1;ansios
127;antag�nico;Triste;-1;antag�n
128;antagonismo;Triste;-1;antagon
129;anticuado;Triste;-1;anticu
130;antiest�tico;Triste;-1;antiest�t
131;antig�edad;Triste;-1;antig�ed
132;antiguo;Triste;-1;antigu
133;antipat�a;Triste;-1;antipat�
134;antip�tico;Triste;-1;antip�t
135;antipatizar;Triste;-1;antipatiz
136;anuencia;Triste;-1;anuenci
137;anular;Triste;-1;anul
138;a�orante;Triste;-1;a�or
139;apagado;Triste;-1;apag
140;apartado;Triste;-1;apart
141;apasionado;Feliz;1;apasion
142;apat�a;Triste;-1;apat�
143;ap�tico;Triste;-1;ap�tic
144;apenado;Triste;-1;apen
145;apesadumbrado;Triste;-1;apesadumbr
146;apesarar;Triste;-1;apesar
147;apiadar;Triste;-1;apiad
148;aplanador;Triste;-1;aplan
149;aplaudir;Feliz;1;aplaud
150;apocado;Triste;-1;apoc
151;apocalipsis;Triste;-1;apocalipsis
152;apocal�ptico;Triste;-1;apocal�pt
153;apogeo;Feliz;1;apoge
154;apoplej�a;Triste;-1;apoplej�
155;apretado;Triste;-1;apret
156;aprieto;Triste;-1;apriet
157;aprobaci�n;Feliz;1;aprobaci�n
158;aprobar;Feliz;1;aprob
159;apropiado;Feliz;1;apropi
160;aprovechable;Feliz;1;aprovech
161;apurado;Triste;-1;apur
162;aquejar;Triste;-1;aquej
163;aquelarre;Triste;-1;aquelarr
164;arcaico;Triste;-1;arcaic
165;arca�smo;Triste;-1;arca�sm
166;arder;Triste;-1;arder
167;aridez;Triste;-1;aridez
168;�rido;Triste;-1;�rid
169;arisco;Triste;-1;arisc
170;arp�a;Triste;-1;arp�a
171;arraigo;Feliz;1;arraig
172;arrasado;Triste;-1;arras
173;arrebatado;Triste;-1;arrebat
174;arredrarse;Triste;-1;arredr
175;arrepentido;Triste;-1;arrepent
176;arrinconamiento;Triste;-1;arrincon
177;arrobador;Feliz;1;arrob
178;arruinado;Triste;-1;arruin
179;arrumado;Triste;-1;arrum
180;asbesto;Triste;-1;asbest
181;ascender;Feliz;1;ascend
182;ascenso;Feliz;1;ascens
183;asco;Triste;-1;asco
184;asediar;Triste;-1;asedi
185;asegurar;Feliz;1;asegur
186;asesinar;Triste;-1;asesin
187;asesinato;Triste;-1;asesinat
188;asfixia;Triste;-1;asfixi
189;asilado;Triste;-1;asil
190;asimetr�a;Triste;-1;asimetr�
191;asim�trico;Triste;-1;asim�tr
192;asolador;Triste;-1;asol
193;asombrar;Feliz;1;asombr
194;aspereza;Triste;-1;asperez
195;�spero;Triste;-1;�sper
196;asqueado;Triste;-1;asqu
197;ataque;Triste;-1;ataqu
198;ata�d;Triste;-1;ata�d
199;atemorizante;Triste;-1;atemoriz
200;atenuar;Triste;-1;atenu
201;aterrador;Triste;-1;aterr
202;atezado;Triste;-1;atez
203;atiborrarse;Feliz;1;atiborr
204;atormentado;Triste;-1;atorment
205;atrabiliario;Triste;-1;atrabiliari
206;atracci�n;Feliz;1;atracci�n
207;atractivo;Feliz;1;atract
208;atrasado;Triste;-1;atras
209;atravesado;Triste;-1;atraves
210;atribulado;Triste;-1;atribul
211;Atropo;Triste;-1;atrop
212;atroz;Triste;-1;atroz
213;aturdido;Triste;-1;aturd
214;auge;Feliz;1;aug
215;aullador;Triste;-1;aullador
216;aullar;Triste;-1;aull
217;aumentado;Feliz;1;aument
218;ausencia;Triste;-1;ausenci
219;ausente;Triste;-1;ausent
220;autopsia;Triste;-1;autopsi
221;auxilio;Triste;-1;auxili
222;avance;Feliz;1;avanc
223;avanzado;Feliz;1;avanz
224;avaro;Triste;-1;avar
225;avenencia;Triste;-1;avenent
226;avenirse;Triste;-1;aven
227;aventajado;Feliz;1;aventaj
228;avergonzar;Triste;-1;avergonz
229;aver�a;Triste;-1;aver�
230;averiado;Triste;-1;averi
231;Averno;Triste;-1;avern
232;aversi�n;Triste;-1;aversi�n
233;avieso;Triste;-1;avies
234;avinagrado;Triste;-1;avinagr
235;ay;Triste;-1;ay
236;ayuno;Triste;-1;ayun
237;ayuntarse;Feliz;1;ayunt
238;azaroso;Triste;-1;azar
239;azogado;Triste;-1;azog
240;azotar;Triste;-1;azot
241;bacanal;Feliz;1;bacanal
242;baja;Triste;-1;baj
243;baldado;Triste;-1;bald
244;baldadura;Triste;-1;baldadur
245;bancarrota;Triste;-1;bancarrot
246;bara�nda;Feliz;1;bara�nd
247;barbillera;Triste;-1;barbiller
248;beatitud;Feliz;1;beatitud
249;bebido;Feliz;1;beb
250;bej�n;Triste;-1;bej�n
251;bendecido;Feliz;1;bendec
252;bendici�n;Feliz;1;bendici�n
253;bendito;Feliz;1;bendit
254;beneficio;Feliz;1;benefici
255;berreador;Triste;-1;berreador
256;berrido;Triste;-1;berr
257;berrinche;Triste;-1;berrinch
258;bienaventurado;Feliz;1;bienaventur
259;bienestar;Feliz;1;bienest
260;bienhadado;Feliz;1;bienhad
261;birria;Triste;-1;birri
262;bizco;Triste;-1;bizc
263;bizquera;Triste;-1;bizquer
264;blando;Triste;-1;bland
265;blandura;Triste;-1;blandur
266;bloquear;Triste;-1;bloqu
267;bloqueo;Triste;-1;bloque
268;bochornoso;Triste;-1;bochorn
269;boicot;Triste;-1;boicot
270;bonach�n;Feliz;1;bonach�n
271;bonancible;Feliz;1;bonanc
272;bonanza;Feliz;1;bonanz
273;bondad;Feliz;1;bond
274;bondadoso;Feliz;1;bondad
275;boom;Feliz;1;boom
276;boquear;Triste;-1;boqu
277;borrachera;Feliz;1;borracher
278;borrar;Triste;-1;borr
279;borrego;Triste;-1;borreg
280;borroso;Triste;-1;borros
281;botarate;Triste;-1;botarat
282;boyante;Feliz;1;boyant
283;brav�o;Feliz;1;brav�
284;bronco;Triste;-1;bronc
285;brotar;Feliz;1;brot
286;bruja;Triste;-1;bruj
287;brusco;Triste;-1;brusc
288;brusquedad;Triste;-1;brusqued
289;brutalidad;Triste;-1;brutal
290;bruto;Triste;-1;brut
291;bueno;Feliz;1;buen
292;buf�n;Triste;-1;buf�n
293;bulla;Feliz;1;bull
294;bullanguero;Feliz;1;bullanguer
295;bullicio;Feliz;1;bullici
296;burgu�s;Feliz;1;burgu�s
297;burgues�a;Feliz;1;burgues�
298;burla;Triste;-1;burl
299;burl�n;Triste;-1;burl�n
300;cabal;Feliz;1;cabal
301;cabizbajo;Triste;-1;cabizbaj
302;cadaver;Triste;-1;cadav
303;cad�veres;Triste;-1;cad�ver
304;cadav�rica;Triste;-1;cadav�r
305;caer;Triste;-1;caer
306;ca�da;Triste;-1;ca�d
307;caja;Triste;-1;caj
308;caj�n;Triste;-1;caj�n
309;calamidad;Triste;-1;calam
310;calamitoso;Triste;-1;calamit
311;calidad;Feliz;1;calid
312;c�lido;Feliz;1;c�lid
313;caliginoso;Triste;-1;caligin
314;calina;Triste;-1;calin
315;callado;Triste;-1;call
316;calvicie;Triste;-1;calvici
317;calvo;Triste;-1;calv
318;calzonazos;Triste;-1;calzonaz
319;cambiar;Feliz;1;cambi
320;campante;Feliz;1;campant
321;camposanto;Triste;-1;camposant
322;cansado;Triste;-1;cans
323;cansancio;Triste;-1;cansanci
324;caos;Triste;-1;caos
325;capilla;Triste;-1;capill
326;caprichoso;Triste;-1;caprich
327;carcajada;Feliz;1;carcaj
328;carcajeo;Feliz;1;carcaje
329;carecer;Triste;-1;carec
330;carencia;Triste;-1;carenci
331;carente;Triste;-1;carent
332;cariacontecido;Triste;-1;cariacontec
333;caricatura;Triste;-1;caricatur
334;caricaturesco;Triste;-1;caricaturesc
335;caricaturizar;Triste;-1;caricaturiz
336;caridad;Triste;-1;carid
337;cari�oso;Feliz;1;cari�
338;carnavalesco;Feliz;1;carnavalesc
339;carnicer�a;Triste;-1;carnicer�
340;Caronte;Triste;-1;caront
341;castigo;Triste;-1;castig
342;catacl�smico;Triste;-1;catacl�sm
343;cataclismo;Triste;-1;catacl
344;catacumba;Triste;-1;catacumb
345;catalepsia;Triste;-1;catalepsi
346;cat�strofe;Triste;-1;cat�strof
347;catastr�fico;Triste;-1;catastr�f
348;cavernoso;Triste;-1;cavern
349;cebarse;Triste;-1;ceb
350;ceder;Triste;-1;ced
351;ceguera;Triste;-1;ceguer
352;cejijunto;Triste;-1;cejijunt
353;celebrar;Feliz;1;celebr
354;cementerio;Triste;-1;cementeri
355;cenizas;Triste;-1;ceniz
356;ce�o;Triste;-1;ce�
357;ce�udo;Triste;-1;ce�ud
358;Cerbero;Triste;-1;cerber
359;cercar;Triste;-1;cerc
360;cerrar;Triste;-1;cerr
361;cerril;Triste;-1;cerril
362;cesante;Triste;-1;cesant
363;cesar;Triste;-1;ces
364;chancero;Feliz;1;chancer
365;chillar;Triste;-1;chill
366;chill�n;Triste;-1;chill�n
367;chiquilicuatro;Triste;-1;chiquilicuatr
368;chiste;Feliz;1;chist
369;chistoso;Feliz;1;chistos
370;chocar;Triste;-1;choc
371;choque;Triste;-1;choqu
372;chorrear;Triste;-1;chorr
373;cicl�n;Triste;-1;cicl�n
374;ciego;Triste;-1;cieg
375;cielo;Feliz;1;ciel
376;cierre;Triste;-1;cierr
377;clamar;Feliz;1;clam
378;clamor;Feliz;1;clamor
379;claudicaci�n;Triste;-1;claudicaci�n
380;claudicante;Triste;-1;claudic
381;clausura;Triste;-1;clausur
382;Cloto;Triste;-1;clot
383;coaccionar;Triste;-1;coaccion
384;cobarde;Triste;-1;cobard
385;cobard�a;Triste;-1;cobard�
386;coco;Triste;-1;coc
387;coito;Feliz;1;coit
388;cojera;Triste;-1;cojer
389;cojo;Triste;-1;coj
390;colisionar;Triste;-1;colision
391;columbario;Triste;-1;columbari
392;comez�n;Triste;-1;comez�n
393;comicidad;Feliz;1;comic
394;c�mico;Feliz;1;c�mic
395;comodidad;Feliz;1;comod
396;c�modo;Feliz;1;c�mod
397;compadecer;Triste;-1;compadec
398;compasi�n;Triste;-1;compasi�n
399;compasivo;Triste;-1;compas
400;compensaci�n;Feliz;1;compensaci�n
401;compensar;Feliz;1;compens
402;complacencia;Feliz;1;complacent
403;complacer;Feliz;1;complac
404;complaciente;Feliz;1;complacient
405;completar;Feliz;1;complet
406;compungido;Triste;-1;compung
407;conceder;Feliz;1;conced
408;concupiscencia;Feliz;1;concupiscent
409;condenaci�n;Triste;-1;condenaci�n
410;condescendencia;Triste;-1;condescendent
411;condescender;Triste;-1;condescend
412;condolencia;Triste;-1;condolent
413;condolerse;Triste;-1;condol
414;confiado;Feliz;1;confi
415;confianza;Feliz;1;confianz
416;confinamiento;Triste;-1;confin
417;confite;Feliz;1;confit
418;conflictivo;Triste;-1;conflict
419;confort;Feliz;1;confort
420;confundir;Triste;-1;confund
421;confusi�n;Triste;-1;confusi�n
422;confuso;Triste;-1;confus
423;congelaci�n;Triste;-1;congelaci�n
424;congelar;Triste;-1;congel
425;congoja;Triste;-1;congoj
426;conmoci�n;Triste;-1;conmoci�n
427;conmocionado;Triste;-1;conmocion
428;conmovedor;Triste;-1;conmovedor
429;conmover;Triste;-1;conmov
430;conquistador;Feliz;1;conquist
431;consentidor;Feliz;1;consentidor
432;consentimiento;Feliz;1;consent
433;conspicuo;Feliz;1;conspicu
434;consternaci�n;Triste;-1;consternaci�n
435;consternado;Triste;-1;constern
436;consumado;Triste;-1;consum
437;consunci�n;Triste;-1;consunci�n
438;contentamiento;Feliz;1;content
439;contrariado;Triste;-1;contrari
440;contrariedad;Triste;-1;contraried
441;contratiempo;Triste;-1;contratiemp
442;convencer;Feliz;1;convenc
443;conveniente;Feliz;1;convenient
444;convulsi�n;Triste;-1;convulsi�n
445;convulsionarse;Triste;-1;convulsion
446;convulso;Triste;-1;convuls
447;c�pula;Feliz;1;c�pul
448;copular;Feliz;1;copul
449;corito;Triste;-1;corit
450;corregir;Feliz;1;correg
451;cortejo;Triste;-1;cortej
452;corto;Triste;-1;cort
453;crecer;Feliz;1;crec
454;crecimiento;Feliz;1;crecimient
455;cremaci�n;Triste;-1;cremaci�n
456;cremar;Triste;-1;crem
457;creso;Feliz;1;cres
458;crimen;Triste;-1;crim
459;criminal;Triste;-1;criminal
460;cripta;Triste;-1;cript
461;crisis;Triste;-1;crisis
462;crucifixi�n;Triste;-1;crucifixi�n
463;cruel;Triste;-1;cruel
464;crueldad;Triste;-1;crueld
465;cuarentena;Triste;-1;cuarenten
466;cubrir;Feliz;1;cubr
467;cuchilladas;Triste;-1;cuchill
468;cuita;Triste;-1;cuit
469;culminante;Feliz;1;culmin
470;damnificado;Triste;-1;damnific
471;da�ado;Triste;-1;da�
472;da�oso;Triste;-1;da�os
473;dealdad;Triste;-1;deald
474;debacle;Triste;-1;debacl
475;d�bil;Triste;-1;d�bil
476;debilidad;Triste;-1;debil
477;debilitamiento;Triste;-1;debilit
478;decadencia;Triste;-1;decadent
479;deca�do;Triste;-1;deca�d
480;decaimiento;Triste;-1;decaimient
481;decapitaci�n;Triste;-1;decapitaci�n
482;decepci�n;Triste;-1;decepci�n
483;decepcionado;Triste;-1;decepcion
484;deceso;Triste;-1;deces
485;defecto;Triste;-1;defect
486;d�ficit;Triste;-1;d�ficit
487;deficitario;Triste;-1;deficitari
488;deformar;Triste;-1;deform
489;defunci�n;Triste;-1;defunci�n
490;degeneraci�n;Triste;-1;degeneraci�n
491;degenerado;Triste;-1;degener
492;degollamiento;Triste;-1;degoll
493;degollina;Triste;-1;degollin
494;degradarse;Triste;-1;degrad
495;deg�ello;Triste;-1;deg�ell
496;delectaci�n;Feliz;1;delectaci�n
497;deleitar;Feliz;1;deleit
498;delet�reo;Triste;-1;delet�re
499;delgado;Triste;-1;delg
500;delicia;Feliz;1;delici
501;delicitar;Feliz;1;delicit
502;demonio;Triste;-1;demoni
503;depauperaci�n;Triste;-1;depauperaci�n
504;depauperado;Triste;-1;depauper
505;deplorable;Triste;-1;deplor
506;depresi�n;Triste;-1;depresi�n
507;depresivo;Triste;-1;depres
508;deprimente;Triste;-1;depriment
509;deprimirse;Triste;-1;deprim
510;derramar;Triste;-1;derram
511;derrota;Triste;-1;derrot
512;derrumbarse;Triste;-1;derrumb
513;desabrido;Triste;-1;desabr
514;desabrigado;Triste;-1;desabrig
515;Desaconsejar;Triste;-1;desaconsej
516;desacreditado;Triste;-1;desacredit
517;desacuerdo;Triste;-1;desacuerd
518;desafecto;Triste;-1;desafect
519;desafortunado;Triste;-1;desafortun
520;desagradable;Triste;-1;desagrad
521;desagrado;Triste;-1;desagr
522;desahogado;Feliz;1;desahog
523;desahuciado;Triste;-1;desahuci
524;desairado;Triste;-1;desair
525;desalentado;Triste;-1;desalent
526;desaliento;Triste;-1;desalient
527;desamor;Triste;-1;desamor
528;desamparado;Triste;-1;desampar
529;desangrar;Triste;-1;desangr
530;desanimado;Triste;-1;desanim
531;des�nimo;Triste;-1;des�nim
532;desapacible;Triste;-1;desapac
533;desaparici�n;Triste;-1;desaparici�n
534;desarmado;Triste;-1;desarm
535;desarrollado;Feliz;1;desarroll
536;desasistencia;Triste;-1;desasistent
537;desasistido;Triste;-1;desasist
538;desasosegado;Triste;-1;desasoseg
539;desasosiego;Triste;-1;desasosieg
540;desastre;Triste;-1;desastr
541;desatenci�n;Triste;-1;desatenci�n
542;desatender;Triste;-1;desatend
543;desavenencia;Triste;-1;desavenent
544;desavenido;Triste;-1;desaven
545;desaz�n;Triste;-1;desaz�n
546;desazonado;Triste;-1;desazon
547;descalabrado;Triste;-1;descalabr
548;descamisado;Triste;-1;descamis
549;descanso;Feliz;1;descans
550;descarrilamiento;Triste;-1;descarril
551;descollante;Feliz;1;descoll
552;descomposici�n;Triste;-1;descomposici�n
553;descompuesto;Triste;-1;descompuest
554;desconforme;Triste;-1;desconform
555;desconocido;Triste;-1;desconoc
556;desconsolado;Triste;-1;desconsol
557;desconsuelo;Triste;-1;desconsuel
558;descontento;Triste;-1;descontent
559;descorazonado;Triste;-1;descorazon
560;descort�s;Triste;-1;descort�s
561;descortes�a;Triste;-1;descortes�
562;descoyuntarse;Triste;-1;descoyunt
563;descuajaringarse;Triste;-1;descuajaring
564;descuartizamiento;Triste;-1;descuartiz
565;descuidado;Triste;-1;descuid
566;descuido;Triste;-1;descu
567;desd�n;Triste;-1;desd�n
568;desde�ar;Triste;-1;desde�
569;desdibujado;Triste;-1;desdibuj
570;desdicha;Triste;-1;desdich
571;desencajarse;Triste;-1;desencaj
572;desencantado;Triste;-1;desencant
573;desenfrenado;Feliz;1;desenfren
574;desenga�ado;Triste;-1;desenga�
575;desenvuelto;Feliz;1;desenvuelt
576;des�rtico;Triste;-1;des�rtic
577;desertizar;Triste;-1;desertiz
578;desesperaci�n;Triste;-1;desesperaci�n
579;desesperado;Triste;-1;desesper
580;desesperanzador;Triste;-1;desesperanz
581;desfallecer;Triste;-1;desfallec
582;desfiguraci�n;Triste;-1;desfiguraci�n
583;desfigurado;Triste;-1;desfigur
584;desgracia;Triste;-1;desgraci
585;desguarnecer;Triste;-1;desguarnec
586;deshabitado;Triste;-1;deshabit
587;desheredado;Triste;-1;deshered
588;desierto;Triste;-1;desiert
589;desilusi�n;Triste;-1;desilusi�n
590;desilusionado;Triste;-1;desilusion
591;desinter�s;Triste;-1;desinter�s
592;desinteresarse;Triste;-1;desinteres
593;deslealtad;Triste;-1;deslealt
594;desligarse;Triste;-1;deslig
595;deslomarse;Triste;-1;deslom
596;deslucido;Triste;-1;desluc
597;deslustrado;Triste;-1;deslustr
598;Desmoralizaci�n;Triste;-1;desmoralizaci�n
599;desmoralizado;Triste;-1;desmoraliz
600;desnutrici�n;Triste;-1;desnutrici�n
601;desolaci�n;Triste;-1;desolaci�n
602;desolado;Triste;-1;desol
603;desolladura;Triste;-1;desolladur
604;despachar;Triste;-1;despach
605;despechado;Triste;-1;despech
606;despejar;Feliz;1;despej
607;despoblado;Triste;-1;despobl
608;despojar;Triste;-1;despoj
609;desposeer;Triste;-1;despos
610;despreciado;Triste;-1;despreci
611;despreocupaci�n;Feliz;1;despreocupaci�n
612;despreocupado;Feliz;1;despreocup
613;desproporci�n;Triste;-1;desproporci�n
614;desproporcionado;Triste;-1;desproporcion
615;destacado;Feliz;1;destac
616;destartalado;Triste;-1;destartal
617;desternillarse;Feliz;1;desternill
618;destrozo;Triste;-1;destroz
619;destrucci�n;Triste;-1;destrucci�n
620;destructivo;Triste;-1;destruct
621;destructor;Triste;-1;destructor
622;destruir;Triste;-1;destru
623;desvalido;Triste;-1;desval
624;desvelado;Triste;-1;desvel
625;desventaja;Triste;-1;desventaj
626;desventura;Triste;-1;desventur
627;desvergonzado;Triste;-1;desvergonz
628;desvincularse;Triste;-1;desvincul
629;deteriorado;Triste;-1;deterior
630;deuda;Triste;-1;deud
631;deudor;Triste;-1;deudor
632;devastaci�n;Triste;-1;devastaci�n
633;devastador;Triste;-1;devast
634;dicha;Feliz;1;dich
635;dichoso;Feliz;1;dichos
636;diezmar;Triste;-1;diezm
637;dif�cil;Triste;-1;dif�cil
638;dificultad;Triste;-1;dificult
639;difunto;Triste;-1;difunt
640;dignidad;Feliz;1;dignid
641;dimitir;Triste;-1;dimit
642;din�mico;Feliz;1;din�mic
643;dinero;Feliz;1;diner
644;di�arla;Triste;-1;di�
645;disconformidad;Triste;-1;disconform
646;discordante;Triste;-1;discord
647;discordia;Triste;-1;discordi
648;discrepancia;Triste;-1;discrep
649;discusi�n;Triste;-1;discusi�n
650;disecar;Triste;-1;disec
651;disecci�n;Triste;-1;disecci�n
652;disensi�n;Triste;-1;disensi�n
653;disentir;Triste;-1;disent
654;disfrutar;Feliz;1;disfrut
655;disgustado;Triste;-1;disgust
656;disparate;Triste;-1;disparat
657;disputa;Triste;-1;disput
658;distanciado;Triste;-1;distanci
659;distinguido;Feliz;1;distingu
660;distorsi�n;Triste;-1;distorsi�n
661;distorsionado;Triste;-1;distorsion
662;disuadir;Triste;-1;disuad
663;diversi�n;Feliz;1;diversi�n
664;divertido;Feliz;1;divert
665;doblegamiento;Triste;-1;dobleg
666;doler;Triste;-1;dol
667;doliente;Triste;-1;dolient
668;dolor;Triste;-1;dolor
669;dominante;Feliz;1;domin
670;dominio;Feliz;1;domini
671;donar;Triste;-1;don
672;donju�n;Feliz;1;donju�n
673;drama;Triste;-1;dram
674;dram�tico;Triste;-1;dram�tic
675;dramatismo;Triste;-1;dramat
676;dramatizar;Triste;-1;dramatiz
677;duelo;Triste;-1;duel
678;dulce;Feliz;1;dulc
679;dulzura;Feliz;1;dulzur
680;duro;Triste;-1;dur
681;edema;Triste;-1;edem
682;ed�n;Feliz;1;ed�n
683;efervescencia;Feliz;1;efervescent
684;eficacia;Feliz;1;eficaci
685;eficaz;Feliz;1;eficaz
686;ejecuci�n;Triste;-1;ejecuci�n
687;ejecutar;Triste;-1;ejecut
688;ejecutor;Triste;-1;ejecutor
689;purgatorio;Triste;-1;purgatori
690;electrocuci�n;Triste;-1;electrocuci�n
691;elevaci�n;Feliz;1;elevaci�n
692;elevado;Feliz;1;elev
693;eliminaci�n;Triste;-1;eliminaci�n
694;eliminar;Triste;-1;elimin
695;eludir;Triste;-1;elud
696;embalsamado;Triste;-1;embalsam
697;embalsamiento;Triste;-1;embals
698;embelesado;Feliz;1;embeles
699;embolia;Triste;-1;emboli
700;emborrachar;Feliz;1;emborrach
701;embriagador;Feliz;1;embriag
702;embriaguez;Feliz;1;embriaguez
703;embrutecerse;Triste;-1;embrutec
704;emotividad;Triste;-1;emot
705;empalamiento;Triste;-1;empal
706;empa�ar;Triste;-1;empa�
707;empaquetadura;Triste;-1;empaquetadur
708;emparedar;Triste;-1;empared
709;empeorar;Triste;-1;empeor
710;emperrado;Triste;-1;emperr
711;emp�reo;Feliz;1;emp�re
712;empobrecer;Triste;-1;empobrec
713;empuje;Feliz;1;empuj
714;empuj�n;Feliz;1;empuj�n
715;enajenaci�n;Triste;-1;enajenaci�n
716;enajenar;Triste;-1;enajen
717;enardecedor;Feliz;1;enardecedor
718;enardecer;Feliz;1;enardec
719;encantador;Feliz;1;encant
720;encarado;Triste;-1;encar
721;encarcelar;Triste;-1;encarcel
722;encerrado;Triste;-1;encerr
723;encierro;Triste;-1;encierr
724;encogerse;Triste;-1;encog
725;encumbrarse;Feliz;1;encumbr
726;endeudado;Triste;-1;endeud
727;enemigo;Triste;-1;enemig
728;enemistad;Triste;-1;enemist
729;enervante;Triste;-1;enerv
730;Enfadado;Triste;-1;enfad
731;enfermedad;Triste;-1;enfermed
732;enfermo;Triste;-1;enferm
733;enfoscar;Triste;-1;enfosc
734;enfrentar;Triste;-1;enfrent
735;enfriamiento;Triste;-1;enfriamient
736;enfriarse;Triste;-1;enfri
737;enfurru�arse;Triste;-1;enfurru�
738;engolosinar;Feliz;1;engolosin
739;engorro;Triste;-1;engorr
740;engrandecer;Feliz;1;engrandec
741;enloquecedor;Triste;-1;enloquecedor
742;enlutado;Triste;-1;enlut
743;enmendar;Feliz;1;enmend
744;enojadizo;Triste;-1;enojadiz
745;enojado;Triste;-1;enoj
746;enorgullecer;Feliz;1;enorgullec
747;enriquecerse;Feliz;1;enriquec
748;ensombrecer;Triste;-1;ensombrec
