Palabra;Sentimiento;Valoracion manual
esclarecido;Feliz;1
esclavitud;Triste;-1
esclavizarse;Triste;-1
esclavo;Triste;-1
escocer;Triste;-1
escr�pulo;Triste;-1
escurrir;Triste;-1
esfumado;Triste;-1
esfumar;Triste;-1
espantajo;Triste;-1
espantap�jaros;Triste;-1
espantar;Triste;-1
espanto;Triste;-1
espantoso;Triste;-1
esparcimiento;Feliz;1
esparcirse;Feliz;1
espectral;Triste;-1
espeluznante;Triste;-1
esperpento;Triste;-1
espichar;Triste;-1
esplendor;Feliz;1
esquela;Triste;-1
esqueleto;Triste;-1
esquilmado;Triste;-1
esquilmar;Triste;-1
esquivar;Triste;-1
esquivez;Triste;-1
esquivo;Triste;-1
estantigua;Triste;-1
estepario;Triste;-1
est�ril;Triste;-1
esterilidad;Triste;-1
esterilizar;Triste;-1
estertor;Triste;-1
estigio;Triste;-1
estimulaci�n;Feliz;1
estimulado;Feliz;1
estimulante;Feliz;1
estimular;Feliz;1
est�mulo;Feliz;1
estoicismo;Triste;-1
estoico;Triste;-1
estrago;Triste;-1
estrangulaci�n;Triste;-1
estrechez;Triste;-1
estremecedor;Triste;-1
estremecer;Triste;-1
estremecerse;Triste;-1
estremecido;Triste;-1
estremecimiento;Triste;-1
estropeado;Triste;-1
estropear;Triste;-1
estupor;Triste;-1
euforia;Feliz;1
euf�rico;Feliz;1
eutanasia;Triste;-1
evitar;Triste;-1
Evocaci�n;Triste;-1
evocador;Triste;-1
evocar;Triste;-1
evoluci�n;Feliz;1
evolucionado;Feliz;1
evolucionar;Feliz;1
exaltaci�n;Feliz;1
exaltado;Feliz;1
exaltar;Feliz;1
exaltarse;Feliz;1
exang�e;Triste;-1
ex�nime;Triste;-1
exasperante;Triste;-1
exasperar;Triste;-1
excelente;Feliz;1
excelso;Feliz;1
excitaci�n;Feliz;1
excitado;Feliz;1
excitante;Feliz;1
excitar;Feliz;1
excluido;Triste;-1
excluir;Triste;-1
exclusi�n;Triste;-1
excreci�n;Triste;-1
exequias;Triste;-1
exhumaci�n;Triste;-1
exhumar;Triste;-1
exiguo;Triste;-1
�xito;Feliz;1
expandir;Feliz;1
expansi�n;Feliz;1
expectaci�n;Feliz;1
expectante;Feliz;1
expiraci�n;Triste;-1
expirante;Triste;-1
expirar;Triste;-1
explotar;Triste;-1
expoliar;Triste;-1
expulsado;Triste;-1
expulsar;Triste;-1
expulsi�n;Triste;-1
exquisito;Feliz;1
extasiar;Feliz;1
�xtasis;Feliz;1
extenuaci�n;Triste;-1
extenuante;Triste;-1
extenuarse;Triste;-1
exterminador;Triste;-1
exterminar;Triste;-1
exterminio;Triste;-1
extinci�n;Triste;-1
extinguirse;Triste;-1
extinto;Triste;-1
extra�ar;Triste;-1
extraviado;Triste;-1
extraviar;Triste;-1
extrav�o;Triste;-1
extremis;Triste;-1
exuberante;Feliz;1
exultaci�n;Feliz;1
exultante;Feliz;1
exultar;Feliz;1
eyaculaci�n;Feliz;1
eyacular;Feliz;1
f�cil;Feliz;1
facilidad;Feliz;1
fallecer;Triste;-1
fallecido;Triste;-1
fallecimiento;Triste;-1
falta;Triste;-1
faltar;Triste;-1
falto;Triste;-1
fama;Feliz;1
fam�lico;Triste;-1
famoso;Feliz;1
fantasma;Triste;-1
fantasmagor�a;Triste;-1
fantasmag�rico;Triste;-1
fantasmal;Triste;-1
fastidiado;Triste;-1
fastidiar;Triste;-1
fastidiarse;Triste;-1
fastidio;Triste;-1
Fastidioso;Triste;-1
fatal;Triste;-1
fatalidad;Triste;-1
fatalismo;Triste;-1
fatalista;Triste;-1
fat�dico;Triste;-1
fatiga;Triste;-1
fatigado;Triste;-1
fatigar;Triste;-1
fealdad;Triste;-1
felicidad;Feliz;1
Feliz;Feliz;1
fenecer;Triste;-1
fenecimiento;Triste;-1
feo;Triste;-1
f�retro;Triste;-1
f�rtil;Feliz;1
festejar;Feliz;1
festejo;Feliz;1
festivo;Feliz;1
fiambre;Triste;-1
fiereza;Triste;-1
fiero;Triste;-1
fiesta;Feliz;1
fil�n;Feliz;1
filtrarse;Triste;-1
flaco;Triste;-1
flacura;Triste;-1
flagelo;Triste;-1
flaquear;Triste;-1
flaqueza;Triste;-1
fl�bil;Triste;-1
flictenas;Triste;-1
flojo;Triste;-1
florecer;Feliz;1
floreciente;Feliz;1
florecimiento;Feliz;1
fobia;Triste;-1
folletinesco;Triste;-1
fomentar;Feliz;1
fomento;Feliz;1
forense;Triste;-1
formidable;Feliz;1
fornicaci�n;Feliz;1
fornicador;Feliz;1
fornicar;Feliz;1
fortalecerse;Feliz;1
fortalecimiento;Feliz;1
Fortuna;Feliz;1
fosa;Triste;-1
fosco;Triste;-1
fracasado;Triste;-1
fracasar;Triste;-1
fracaso;Triste;-1
frenes�;Feliz;1
fren�tico;Feliz;1
fresco;Feliz;1
frialdad;Triste;-1
fr�o;Triste;-1
fructuoso;Feliz;1
fruici�n;Feliz;1
fruir;Feliz;1
frustraci�n;Triste;-1
frustrado;Triste;-1
frustrar;Triste;-1
frustrarse;Triste;-1
fuerte;Feliz;1
fuerza;Feliz;1
fulminar;Triste;-1
f�nebre;Triste;-1
funeral;Triste;-1
funerales;Triste;-1
funeraria;Triste;-1
funerario;Triste;-1
fun�reo;Triste;-1
funesto;Triste;-1
fusilamiento;Triste;-1
gafe;Triste;-1
gallofero;Triste;-1
ganancia;Feliz;1
ganar;Feliz;1
garrotevil;Triste;-1
gemebundo;Triste;-1
gemido;Triste;-1
gemidor;Triste;-1
Gemir;Triste;-1
genocidio;Triste;-1
gimiente;Triste;-1
gimoteador;Triste;-1
gimotear;Triste;-1
gimoteo;Triste;-1
gloria;Feliz;1
glotoner�a;Feliz;1
goce;Feliz;1
golfo;Feliz;1
golosina;Feliz;1
golpe;Triste;-1
golpes;Triste;-1
gordo;Triste;-1
gordura;Triste;-1
gotear;Triste;-1
gozar;Feliz;1
gozo;Feliz;1
gozosamente;Feliz;1
gozoso;Feliz;1
gracioso;Feliz;1
grande;Feliz;1
grandeza;Feliz;1
grato;Feliz;1
grave;Triste;-1
grav�simo;Triste;-1
gritar;Triste;-1
grito;Triste;-1
grit�n;Triste;-1
groser�a;Triste;-1
grosero;Triste;-1
grotesco;Triste;-1
gru�ido;Triste;-1
gru�idor;Triste;-1
gru�ir;Triste;-1
gru��n;Triste;-1
guada�a;Triste;-1
guerra;Triste;-1
guerrear;Triste;-1
guillotina;Triste;-1
gula;Feliz;1
gusanillo;Triste;-1
gusanos;Triste;-1
gustar;Feliz;1
hacendado;Feliz;1
halagador;Feliz;1
hambre;Triste;-1
hambriento;Triste;-1
harakiri;Triste;-1
hartarse;Triste;-1
harto;Triste;-1
hastiado;Triste;-1
hastiar;Triste;-1
hast�o;Triste;-1
hazmerre�r;Triste;-1
hecatombe;Triste;-1
hechizado;Triste;-1
hechizo;Triste;-1
hedonismo;Feliz;1
hedonista;Feliz;1
herida;Triste;-1
herido;Triste;-1
herir;Triste;-1
herm�tico;Triste;-1
hermetismo;Triste;-1
hermoseamiento;Feliz;1
hermosear;Feliz;1
hilarante;Feliz;1
hilaridad;Feliz;1
hincharse;Feliz;1
hipar;Triste;-1
hiperestesia;Triste;-1
hiperestesiar;Triste;-1
hipo;Triste;-1
hipocondr�a;Triste;-1
hipocondr�aco;Triste;-1
hiriente;Triste;-1
histeria;Triste;-1
hist�rico;Triste;-1
holganza;Feliz;1
holgar;Feliz;1
holgazaner�a;Triste;-1
holocausto;Triste;-1
homicida;Triste;-1
homicidio;Triste;-1
hominicaco;Triste;-1
hondo;Triste;-1
horca;Triste;-1
horrible;Triste;-1
horror;Triste;-1
horroroso;Triste;-1
hosco;Triste;-1
hosquedad;Triste;-1
hostigar;Triste;-1
hostil;Triste;-1
hostilidad;Triste;-1
hostilizar;Triste;-1
hostilizarse;Triste;-1
hu�rfano;Triste;-1
huidizo;Triste;-1
huir;Triste;-1
humildad;Triste;-1
humilde;Triste;-1
humillaci�n;Triste;-1
humillar;Triste;-1
humillarse;Triste;-1
humor�sticamente;Feliz;1
humor�stico;Feliz;1
hundimiento;Triste;-1
hundir;Triste;-1
hundirse;Triste;-1
hurac�n;Triste;-1
hura��a;Triste;-1
hura�o;Triste;-1
ideal;Feliz;1
idealizaci�n;Feliz;1
idealizar;Feliz;1
ignorancia;Triste;-1
ignorante;Triste;-1
ignoto;Triste;-1
ilustre;Feliz;1
impaciencia;Triste;-1
impacientar;Triste;-1
impaciente;Triste;-1
impecable;Feliz;1
impedir;Triste;-1
impenetrabilidad;Triste;-1
imperfecci�n;Triste;-1
imperfecto;Triste;-1
implorante;Triste;-1
implorar;Triste;-1
impopular;Triste;-1
importante;Feliz;1
impotencia;Triste;-1
impotente;Triste;-1
impreciso;Triste;-1
impresionable;Triste;-1
impresionado;Triste;-1
impresionante;Triste;-1
impresionar;Triste;-1
improductividad;Triste;-1
improductivo;Triste;-1
impulsado;Feliz;1
impulsar;Feliz;1
impulso;Feliz;1
inaguantable;Triste;-1
inanici�n;Triste;-1
inanimado;Triste;-1
incendiarse;Triste;-1
incendio;Triste;-1
incentivo;Feliz;1
incertidumbre;Triste;-1
incidente;Triste;-1
inclemente;Triste;-1
incomodado;Triste;-1
incomodar;Triste;-1
incomodidad;Triste;-1
inc�modo;Triste;-1
incompatibilidad;Triste;-1
incompatible;Triste;-1
incompetencia;Triste;-1
incomprensi�n;Triste;-1
incomunicaci�n;Triste;-1
incomunicado;Triste;-1
incomunicar;Triste;-1
incomunicarse;Triste;-1
inconsolable;Triste;-1
incorrecci�n;Triste;-1
incorrecto;Triste;-1
incrementado;Feliz;1
incrementar;Feliz;1
incremento;Feliz;1
inculto;Triste;-1
incultura;Triste;-1
incurable;Triste;-1
indeciso;Triste;-1
indefensi�n;Triste;-1
indefenso;Triste;-1
Indemnizaci�n;Feliz;1
indigencia;Triste;-1
indigente;Triste;-1
indigestarse;Triste;-1
indigesto;Triste;-1
indignaci�n;Triste;-1
indignado;Triste;-1
indignar;Triste;-1
indisposici�n;Triste;-1
indistinto;Triste;-1
ineptitud;Triste;-1
inerme;Triste;-1
inestabilidad;Triste;-1
inestable;Triste;-1
infanticidio;Triste;-1
infarto;Triste;-1
infausto;Triste;-1
infecci�n;Triste;-1
infecundidad;Triste;-1
infecundo;Triste;-1
infelicidad;Triste;-1
infeliz;Triste;-1
inf�rtil;Triste;-1
infertilidad;Triste;-1
infierno;Triste;-1
infortunado;Triste;-1
infortunio;Triste;-1
infrahumano;Triste;-1
ingratitud;Triste;-1
ingrato;Triste;-1
inhumaci�n;Triste;-1
inhumar;Triste;-1
inimitable;Feliz;1
inmolaci�n;Triste;-1
inmolar;Triste;-1
inmolarse;Triste;-1
innovaci�n;Feliz;1
innovador;Feliz;1
innovar;Feliz;1
inopia;Triste;-1
inoportuno;Triste;-1
Inquietante;Triste;-1
inquietar;Triste;-1
Inquietarse;Triste;-1
inquieto;Triste;-1
inquietud;Triste;-1
insatisfecho;Triste;-1
insidioso;Triste;-1
insignificancia;Triste;-1
insignificante;Triste;-1
ins�pido;Triste;-1
insociabilidad;Triste;-1
insociable;Triste;-1
insolvencia;Triste;-1
insolvente;Triste;-1
insomne;Triste;-1
insomnio;Triste;-1
insoportable;Triste;-1
insuficiencia;Triste;-1
insuficiente;Triste;-1
insufrible;Triste;-1
insulso;Triste;-1
insultar;Triste;-1
insuperable;Feliz;1
intachable;Feliz;1
intensificaci�n;Feliz;1
intensificado;Feliz;1
intensificar;Feliz;1
inter�s;Feliz;1
interesado;Feliz;1
interesante;Feliz;1
interesar;Feliz;1
internar;Triste;-1
intimidad;Triste;-1
�ntimo;Triste;-1
intolerancia;Triste;-1
intolerante;Triste;-1
intranquilidad;Triste;-1
Intranquilizador;Triste;-1
intranquilizante;Triste;-1
intranquilizar;Triste;-1
Intranquilizarse;Triste;-1
Intranquilo;Triste;-1
intransigencia;Triste;-1
intransigente;Triste;-1
intratable;Triste;-1
introversi�n;Triste;-1
introvertido;Triste;-1
inundaci�n;Triste;-1
inundarse;Triste;-1
invalidez;Triste;-1
inv�lido;Triste;-1
invocaci�n;Triste;-1
invocador;Triste;-1
invocar;Triste;-1
ira;Triste;-1
iracundo;Triste;-1
irascible;Triste;-1
irregular;Triste;-1
irregularidad;Triste;-1
irresoluto;Triste;-1
irresponsable;Triste;-1
irritaci�n;Triste;-1
irritado;Triste;-1
irritante;Triste;-1
irritar;Triste;-1
jacarandoso;Feliz;1
jadeante;Triste;-1
jaranear;Feliz;1
jaranero;Feliz;1
Jauja;Feliz;1
jocoso;Feliz;1
jocundo;Feliz;1
jolgorio;Feliz;1
joroba;Triste;-1
jorobado;Triste;-1
jovial;Feliz;1
jovialidad;Feliz;1
jovialmente;Feliz;1
j�bilo;Feliz;1
jubilosamente;Feliz;1
jubiloso;Feliz;1
juerga;Feliz;1
juerguista;Feliz;1
juguet�n;Feliz;1
lacer�a;Triste;-1
lacrim�geno;Triste;-1
lacrimoso;Triste;-1
l�grima;Triste;-1
l�grimas;Triste;-1
lagrimear;Triste;-1
lagrimeo;Triste;-1
lamentable;Triste;-1
lamentaci�n;Triste;-1
lamentar;Triste;-1
Lamentarse;Triste;-1
lamento;Triste;-1
languidecer;Triste;-1
languidez;Triste;-1
lapidaci�n;Triste;-1
lascivo;Feliz;1
l�stima;Triste;-1
lastimado;Triste;-1
lastimar;Triste;-1
Lastimero;Triste;-1
lastimoso;Triste;-1
latoso;Triste;-1
l�zaro;Triste;-1
lejan�a;Triste;-1
lejano;Triste;-1
lesi�n;Triste;-1
lesionado;Triste;-1
lesionar;Triste;-1
lesiones;Triste;-1
lesivo;Triste;-1
letal;Triste;-1
libertino;Feliz;1
limitaci�n;Triste;-1
limitado;Triste;-1
limitar;Triste;-1
l�mite;Triste;-1
limosnero;Triste;-1
linchamiento;Triste;-1
liquidaci�n;Triste;-1
liquidar;Triste;-1
lisiado;Triste;-1
lisiadura;Triste;-1
lisiar;Triste;-1
lividez;Triste;-1
l�vido;Triste;-1
llantina;Triste;-1
llanto;Triste;-1
llenarse;Feliz;1
llorar;Triste;-1
llorera;Triste;-1
llorica;Triste;-1
lloriquear;Triste;-1
lloriqueo;Triste;-1
lloro;Triste;-1
llor�n;Triste;-1
lloroso;Triste;-1
lluvioso;Triste;-1
l�brego;Triste;-1
lobreguez;Triste;-1
loco;Triste;-1
locura;Triste;-1
logrado;Feliz;1
logro;Feliz;1
lucrativo;Feliz;1
luctuoso;Triste;-1
l�gubre;Triste;-1
lujo;Feliz;1
lujoso;Feliz;1
lujuria;Feliz;1
lujurioso;Feliz;1
luto;Triste;-1
macabra;Triste;-1
macabro;Triste;-1
magnicidio;Triste;-1
mal;Triste;-1
malagana;Triste;-1
malandanza;Triste;-1
malasombra;Triste;-1
malcarado;Triste;-1
maldad;Triste;-1
maldici�n;Triste;-1
maldito;Triste;-1
mal�fico;Triste;-1
malestar;Triste;-1
malhadado;Triste;-1
malhumorado;Triste;-1
maligno;Triste;-1
malo;Triste;-1
malogrado;Triste;-1
malograr;Triste;-1
malogro;Triste;-1
malvivir;Triste;-1
mamarracho;Triste;-1
manchar;Triste;-1
manco;Triste;-1
mangancia;Triste;-1
mangante;Triste;-1
man�a;Triste;-1
mani�tico;Triste;-1
manifestaci�n;Triste;-1
manquera;Triste;-1
mansedumbre;Triste;-1
manso;Triste;-1
maravillar;Feliz;1
marchitamiento;Triste;-1
marchitar;Triste;-1
marchito;Triste;-1
maremoto;Triste;-1
m�rtir;Triste;-1
martirio;Triste;-1
martirizado;Triste;-1
martirizante;Triste;-1
martirizar;Triste;-1
masacre;Triste;-1
matanza;Triste;-1
matarse;Triste;-1
meditabundo;Triste;-1
meditaci�n;Triste;-1
meditar;Triste;-1
medrar;Feliz;1
mejor;Feliz;1
mejora;Feliz;1
mejorado;Feliz;1
mejoramiento;Feliz;1
mejorar;Feliz;1
mejor�a;Feliz;1
melancol�a;Triste;-1
melanc�lico;Triste;-1
melodram�tico;Triste;-1
mendicante;Triste;-1
mendicidad;Triste;-1
mendigar;Triste;-1
mendigo;Triste;-1
menos;Triste;-1
menospreciarse;Triste;-1
menosprecio;Triste;-1
mequetrefe;Triste;-1
metempsicosis;Triste;-1
mezquindad;Triste;-1
mezquino;Triste;-1
miedo;Triste;-1
miedoso;Triste;-1
millonario;Feliz;1
mimado;Feliz;1
min�sculo;Triste;-1
misantrop�a;Triste;-1
mis�ntropo;Triste;-1
miserable;Triste;-1
miseria;Triste;-1
m�sero;Triste;-1
mis�rrimo;Triste;-1
misoginia;Triste;-1
mis�gino;Triste;-1
modernidad;Feliz;1
modernizar;Feliz;1
moderno;Feliz;1
modificaci�n;Feliz;1
modificar;Feliz;1
moh�no;Triste;-1
mojar;Triste;-1
molestar;Triste;-1
molestarse;Triste;-1
molestia;Triste;-1
molesto;Triste;-1
molicie;Feliz;1
momia;Triste;-1
momificaci�n;Triste;-1
momificado;Triste;-1
momificar;Triste;-1
monicaco;Triste;-1
monigote;Triste;-1
monje;Triste;-1
monstruo;Triste;-1
monstruosidad;Triste;-1
monstruoso;Triste;-1
montaraz;Triste;-1
morgue;Triste;-1
moribundo;Triste;-1
morir;Triste;-1
morosidad;Triste;-1
moroso;Triste;-1
morri�a;Triste;-1
mortaja;Triste;-1
mortal;Triste;-1
mortalidad;Triste;-1
mortandad;Triste;-1
mort�fero;Triste;-1
mortificaci�n;Triste;-1
mortificado;Triste;-1
mortificante;Triste;-1
mortificar;Triste;-1
mortificarse;Triste;-1
mortuorio;Triste;-1
mot�n;Triste;-1
mudo;Triste;-1
muerte;Triste;-1
muerto;Triste;-1
mujeriego;Feliz;1
mundano;Feliz;1
murmurador;Triste;-1
mustio;Triste;-1
mutilaci�n;Triste;-1
mutilado;Triste;-1
mutilar;Triste;-1
naufragar;Triste;-1
naufragio;Triste;-1
neblina;Triste;-1
nebulosidad;Triste;-1
nebuloso;Triste;-1
necesidad;Triste;-1
necesitado;Triste;-1
necesitar;Triste;-1
necrocomio;Triste;-1
necrofagia;Triste;-1
necr�fago;Triste;-1
necrofilia;Triste;-1
necr�filo;Triste;-1
necrol�gico;Triste;-1
necr�polis;Triste;-1
necropsia;Triste;-1
nefasto;Triste;-1
negro;Triste;-1
negrura;Triste;-1
nervios;Triste;-1
nerviosidad;Triste;-1
nerviosismo;Triste;-1
nervioso;Triste;-1
neurastenia;Triste;-1
neurast�nico;Triste;-1
neurosis;Triste;-1
neur�tico;Triste;-1
nicho;Triste;-1
niebla;Triste;-1
nocivo;Triste;-1
nostalgia;Triste;-1
Nost�lgico;Triste;-1
notable;Feliz;1
nublado;Triste;-1
nublar;Triste;-1
nulidad;Triste;-1
�o�o;Triste;-1
obedecer;Triste;-1
obediencia;Triste;-1
obediente;Triste;-1
�bito;Triste;-1
obstaculizar;Triste;-1
obstinaci�n;Triste;-1
obstinado;Triste;-1
obstinarse;Triste;-1
obturaci�n;Triste;-1
obturado;Triste;-1
obturar;Triste;-1
ocaso;Triste;-1
occiso;Triste;-1
ochavo;Triste;-1
ocio;Feliz;1
ocluir;Triste;-1
ocultaci�n;Triste;-1
ocultar;Triste;-1
odiar;Triste;-1
odiarse;Triste;-1
odio;Triste;-1
odioso;Triste;-1
odisea;Triste;-1
ofender;Triste;-1
ojeriza;Triste;-1
olvidado;Triste;-1
olvidar;Triste;-1
olvido;Triste;-1
omnipotente;Feliz;1
opaca;Triste;-1
oponerse;Triste;-1
oportuno;Feliz;1
oposici�n;Triste;-1
optimismo;Feliz;1
optimista;Feliz;1
opuesto;Triste;-1
opulencia;Feliz;1
opulento;Feliz;1
ordinariez;Triste;-1
ordinario;Triste;-1
orfandad;Triste;-1
orgasmo;Feliz;1
org�a;Feliz;1
orgi�stico;Feliz;1
orondo;Feliz;1
osario;Triste;-1
oscurecer;Triste;-1
oscuridad;Triste;-1
oscuro;Triste;-1
padecer;Triste;-1
paladear;Feliz;1
paladeo;Feliz;1
palidecer;Triste;-1
palidez;Triste;-1
palmar;Triste;-1
palmotear;Feliz;1
paneg�rico;Triste;-1
pante�n;Triste;-1
para�so;Feliz;1
parca;Triste;-1
Parcas;Triste;-1
pardo;Triste;-1
paria;Triste;-1
parrandear;Feliz;1
parrandero;Feliz;1
parricida;Triste;-1
parricidio;Triste;-1
pasi�n;Feliz;1
pasional;Feliz;1
pasividad;Triste;-1
pasivo;Triste;-1
pat�tico;Triste;-1
patetismo;Triste;-1
patibulario;Triste;-1
paup�rrimo;Triste;-1
pavoroso;Triste;-1
pedig�e�o;Triste;-1
pedregoso;Triste;-1
pelado;Triste;-1
pelagatos;Triste;-1
pelanas;Triste;-1
pelea;Triste;-1
peleado;Triste;-1
pelear;Triste;-1
peligrar;Triste;-1
peligro;Triste;-1
peligroso;Triste;-1
pelma;Triste;-1
pena;Triste;-1
penalidad;Triste;-1
penar;Triste;-1
pend�n;Feliz;1
penoso;Triste;-1
penuria;Triste;-1
peque�ez;Triste;-1
peque�o;Triste;-1
percance;Triste;-1
perder;Triste;-1
perdici�n;Triste;-1
p�rdida;Triste;-1
perdido;Triste;-1
perdulario;Triste;-1
perecer;Triste;-1
perecimiento;Triste;-1
pereza;Triste;-1
perfeccionado;Feliz;1
perfeccionamiento;Feliz;1
perfeccionar;Feliz;1
perfecto;Feliz;1
perjudicado;Triste;-1
perjudicar;Triste;-1
perjudicial;Triste;-1
perjuicio;Triste;-1
perturbaci�n;Triste;-1
perturbado;Triste;-1
perturbador;Triste;-1
perturbar;Triste;-1
pesadez;Triste;-1
pesadilla;Triste;-1
pesado;Triste;-1
pesadumbre;Triste;-1
p�same;Triste;-1
pesar;Triste;-1
pesaroso;Triste;-1
pesimismo;Triste;-1
pesimista;Triste;-1
peste;Triste;-1
picaresca;Triste;-1
p�caro;Triste;-1
picarse;Triste;-1
piedad;Triste;-1
pillaje;Triste;-1
piller�a;Triste;-1
pillo;Triste;-1
pique;Triste;-1
placentero;Feliz;1
placer;Feliz;1
placidez;Feliz;1
pl�cido;Feliz;1
plaga;Triste;-1
pla�idero;Triste;-1
pla�ido;Triste;-1
pla�ir;Triste;-1
pleites�a;Triste;-1
pobre;Triste;-1
pobrete;Triste;-1
pobreter�a;Triste;-1
pobret�n;Triste;-1
pobreza;Triste;-1
poderoso;Feliz;1
pordiosear;Triste;-1
pordioser�a;Triste;-1
pordiosero;Triste;-1
postraci�n;Triste;-1
postrarse;Triste;-1
postrimer�a;Triste;-1
p�stumo;Triste;-1
potentado;Feliz;1
precipitaci�n;Triste;-1
predestinaci�n;Triste;-1
predestinado;Triste;-1
predestinarse;Triste;-1
predominante;Feliz;1
predominio;Feliz;1
preferencia;Feliz;1
preferente;Feliz;1
preferible;Feliz;1
preocupaci�n;Triste;-1
preocupado;Triste;-1
preocupante;Triste;-1
preocupar;Triste;-1
preocuparse;Triste;-1
prestigioso;Feliz;1
primordial;Feliz;1
principal;Feliz;1
prisi�n;Triste;-1
privaci�n;Triste;-1
privado;Triste;-1
privar;Triste;-1
productivo;Feliz;1
progresar;Feliz;1
progresista;Feliz;1
progreso;Feliz;1
promoci�n;Feliz;1
promocionar;Feliz;1
promover;Feliz;1
propiciar;Feliz;1
propicio;Feliz;1
propio;Feliz;1
prorrumpir;Triste;-1
pr�speramente;Feliz;1
prosperar;Feliz;1
prosperidad;Feliz;1
pr�spero;Feliz;1
protesta;Triste;-1
protestar;Triste;-1
protest�n;Triste;-1
provechoso;Feliz;1
prurito;Triste;-1
psic�pata;Triste;-1
psicosis;Triste;-1
pucheros;Triste;-1
pudiente;Feliz;1
pudridero;Triste;-1
pugna;Triste;-1
pugnar;Triste;-1
pujante;Feliz;1
pujanza;Feliz;1
pu�aladas;Triste;-1
purga;Triste;-1
purgar;Triste;-1
purificaci�n;Feliz;1
purificar;Feliz;1
pusil�nime;Triste;-1
putero;Feliz;1
putrefacci�n;Triste;-1
putrefacto;Triste;-1
quebrado;Triste;-1
quebranto;Triste;-1
quebrar;Triste;-1
queja;Triste;-1
quejarse;Triste;-1
quejica;Triste;-1
Quejido;Triste;-1
quejoso;Triste;-1
quejumbroso;Triste;-1
quiebra;Triste;-1
quisquilloso;Triste;-1
quitar;Triste;-1
rabia;Triste;-1
rabiar;Triste;-1
rabieta;Triste;-1
rabioso;Triste;-1
radiante;Feliz;1
raqu�tico;Triste;-1
raquitismo;Triste;-1
rastras;Triste;-1
rastrero;Triste;-1
rebasar;Feliz;1
rebelde;Triste;-1
recelar;Triste;-1
recelo;Triste;-1
receloso;Triste;-1
recesi�n;Triste;-1
rechazado;Triste;-1
rechazar;Triste;-1
rechazo;Triste;-1
recluir;Triste;-1
recluirse;Triste;-1
reclusi�n;Triste;-1
recogerse;Triste;-1
recogido;Triste;-1
recogimiento;Triste;-1
recoleto;Triste;-1
reconcomer;Triste;-1
reconcomerse;Triste;-1
reconcomido;Triste;-1
reconcomio;Triste;-1
reconstruir;Triste;-1
recordar;Triste;-1
recordatorio;Triste;-1
recuperaci�n;Feliz;1
recuperar;Feliz;1
reducci�n;Triste;-1
reducido;Triste;-1
refinado;Feliz;1
refinamiento;Feliz;1
refocilar;Feliz;1
refocilarse;Feliz;1
reforma;Feliz;1
reformador;Feliz;1
reformar;Feliz;1
regalar;Feliz;1
regalo;Feliz;1
regal�n;Feliz;1
regeneraci�n;Feliz;1
regenerar;Feliz;1
regocijadamente;Feliz;1
regocijado;Feliz;1
regocijar;Feliz;1
regocijarse;Feliz;1
regocijo;Feliz;1
regodearse;Feliz;1
regodeo;Feliz;1
rehabilitaci�n;Feliz;1
rehabilitar;Feliz;1
rehuir;Triste;-1
reidor;Feliz;1
reir;Feliz;1
rejuvenecer;Feliz;1
rejuvenecimiento;Feliz;1
reliquias;Triste;-1
rematar;Triste;-1
remorder;Triste;-1
remordimiento;Triste;-1
remoto;Triste;-1
renacimiento;Feliz;1
rencor;Triste;-1
rencoroso;Triste;-1
rendici�n;Triste;-1
rendirse;Triste;-1
renovaci�n;Feliz;1
renovar;Feliz;1
renuncia;Triste;-1
renunciar;Triste;-1
re�ido;Triste;-1
re�ir;Triste;-1
reparaci�n;Feliz;1
reparar;Feliz;1
repelente;Triste;-1
repeler;Triste;-1
repelerse;Triste;-1
repleto;Feliz;1
repudiado;Triste;-1
repudiar;Triste;-1
repudio;Triste;-1
repugnado;Triste;-1
repugnancia;Triste;-1
repugnante;Triste;-1
repugnar;Triste;-1
repugnarse;Triste;-1
repulsi�n;Triste;-1
repulsivo;Triste;-1
r�quiem;Triste;-1
rescate;Triste;-1
reseco;Triste;-1
resentido;Triste;-1
resentimiento;Triste;-1
resentir;Triste;-1
resentirse;Triste;-1
resignaci�n;Triste;-1
resignado;Triste;-1
resignar;Triste;-1
resignarse;Triste;-1
resistencia;Triste;-1
resistente;Triste;-1
responso;Triste;-1
resquemor;Triste;-1
restablecerse;Feliz;1
retirado;Triste;-1
retirar;Triste;-1
retirarse;Triste;-1
retiro;Triste;-1
retraerse;Triste;-1
retra�do;Triste;-1
retraimiento;Triste;-1
retraso;Triste;-1
retroceso;Triste;-1
retr�grado;Triste;-1
reventar;Triste;-1
rev�s;Triste;-1
revivir;Triste;-1
revoluci�n;Feliz;1
rezagado;Triste;-1
rezagar;Triste;-1
rico;Feliz;1
rictus;Feliz;1
ridiculez;Triste;-1
ridiculizar;Triste;-1
rid�culo;Triste;-1
riente;Feliz;1
r�gido;Triste;-1
ri�a;Triste;-1
riqueza;Feliz;1
risa;Feliz;1
desbordante;Feliz;1
risita;Feliz;1
risotada;Feliz;1
risue�o;Feliz;1
rival;Triste;-1
rivalidad;Triste;-1
rivalizar;Triste;-1
robar;Triste;-1
robustecimiento;Feliz;1
robusto;Feliz;1
roce;Triste;-1
romper;Triste;-1
ro�oso;Triste;-1
rozar;Triste;-1
rudeza;Triste;-1
rudimentario;Triste;-1
