;Palabra;Sentimiento;Valoracion;Stemmed
0;peor;Triste;-1;peor
1;no;Triste;-1;no
2;grande;Feliz;1;grand
3;grandeza;Feliz;1;grandez
4;abandonado;Triste;-1;abandon
5;abatido;Triste;-1;abat
6;abdicar;Triste;-1;abdic
7;ablandar;Triste;-1;abland
8;aborrecer;Triste;-1;aborrec
9;abortar;Triste;-1;abort
10;abrumado;Triste;-1;abrum
11;aburrido;Triste;-1;aburr
12;acatamiento;Triste;-1;acat
13;acaudalado;Feliz;1;acaudal
14;acceder;Feliz;1;acced
15;accidentado;Triste;-1;accident
16;achantarse;Triste;-1;achant
17;achispado;Feliz;1;achisp
18;aciago;Triste;-1;aciag
19;ac�o;Triste;-1;ac�o
20;aclamar;Feliz;1;aclam
21;aclarar;Feliz;1;aclar
22;acobardado;Triste;-1;acobard
23;acogotar;Triste;-1;acogot
24;acomodado;Feliz;1;acomod
25;acomplejado;Triste;-1;acomplej
26;acongojado;Triste;-1;acongoj
27;acrecentado;Feliz;1;acrecent
28;acritud;Triste;-1;acritud
29;activo;Feliz;1;activ
30;adecuado;Feliz;1;adecu
31;adefesio;Triste;-1;adefesi
32;adelantadamente;Feliz;1;adelant
33;adeudar;Triste;-1;adeud
34;adinerado;Feliz;1;adiner
35;admirar;Feliz;1;admir
36;admitir;Triste;-1;admit
37;adustez;Triste;-1;adustez
38;adusto;Triste;-1;adust
39;adversidad;Triste;-1;advers
40;afeado;Triste;-1;afe
41;afeamiento;Triste;-1;afeamient
42;aflicci�n;Triste;-1;aflicci�n
43;aflictivo;Triste;-1;aflict
44;afligido;Triste;-1;aflig
45;aflijirse;Triste;-1;aflij
46;Afortunada;Feliz;1;afortun
47;agitaci�n;Feliz;1;agitaci�n
48;agitado;Feliz;1;agit
49;agobiado;Triste;-1;agobi
50;agon�a;Triste;-1;agon�
51;ag�nico;Triste;-1;ag�nic
52;agonizante;Triste;-1;agoniz
53;agorero;Triste;-1;agorer
54;agotar;Triste;-1;agot
55;agraciado;Feliz;1;agraci
56;agradable;Feliz;1;agrad
57;agrandamiento;Feliz;1;agrand
58;agravamiento;Triste;-1;agrav
59;agreste;Triste;-1;agrest
60;agriado;Triste;-1;agri
61;aguafiestas;Triste;-1;aguafiest
62;aguantador;Triste;-1;aguant
63;ag�ero;Triste;-1;ag�er
64;ahogamiento;Triste;-1;ahog
65;ahorcamiento;Triste;-1;ahorc
66;airado;Triste;-1;air
67;aislado;Triste;-1;aisl
68;aislador;Triste;-1;aislador
69;aislamiento;Triste;-1;aislamient
70;aislante;Triste;-1;aislant
71;ajado;Triste;-1;ajad
72;ajamiento;Triste;-1;ajamient
73;ajar;Triste;-1;ajar
74;ajusticiado;Triste;-1;ajustici
75;alarma;Triste;-1;alarm
76;alborotar;Feliz;1;alborot
77;alborozadamente;Feliz;1;alboroz
78;albricias;Feliz;1;albrici
79;alegrar;Feliz;1;alegr
80;alegr�a;Feliz;1;alegr�
81;alejado;Triste;-1;alej
82;aleluya;Feliz;1;alelu
83;algarab�a;Feliz;1;algarab�
84;algazara;Feliz;1;algaz
85;alica�do;Triste;-1;alica�d
86;aliviarse;Feliz;1;alivi
87;almacabra;Triste;-1;almacabr
88;alteraci�n;Triste;-1;alteraci�n
89;alterado;Triste;-1;alter
90;altercado;Triste;-1;alterc
91;alucinaci�n;Feliz;1;alucinaci�n
92;alucinante;Feliz;1;alucin
93;alumbrado;Feliz;1;alumbr
94;amar;Feliz;1;amar
95;amargado;Triste;-1;amarg
96;amargura;Triste;-1;amargur
97;amenazador;Triste;-1;amenaz
98;ametrallamiento;Triste;-1;ametrall
99;amilanarse;Triste;-1;amilan
100;amohinado;Triste;-1;amohin
101;amoldamiento;Triste;-1;amold
102;amor;Feliz;1;amor
103;amortajamiento;Triste;-1;amortaj
104;ampliaci�n;Feliz;1;ampliaci�n
105;ampliado;Feliz;1;ampli
106;anciano;Triste;-1;ancian
107;angustia;Triste;-1;angusti
108;animaci�n;Feliz;1;animaci�n
109;animadamente;Feliz;1;anim
110;animadversi�n;Triste;-1;animadversi�n
111;�nimo;Feliz;1;�nim
112;aniquilaci�n;Triste;-1;aniquilaci�n
113;aniquilador;Triste;-1;aniquil
114;anonadar;Triste;-1;anonad
115;ansia;Triste;-1;ansi
116;ansiedad;Triste;-1;ansied
117;ansioso;Triste;-1;ansios
118;antag�nico;Triste;-1;antag�n
119;antagonismo;Triste;-1;antagon
120;anticuado;Triste;-1;anticu
121;antiest�tico;Triste;-1;antiest�t
122;antig�edad;Triste;-1;antig�ed
123;antiguo;Triste;-1;antigu
124;antipat�a;Triste;-1;antipat�
125;antip�tico;Triste;-1;antip�t
126;antipatizar;Triste;-1;antipatiz
127;anuencia;Triste;-1;anuenci
128;anular;Triste;-1;anul
129;a�orante;Triste;-1;a�or
130;apagado;Triste;-1;apag
131;apartado;Triste;-1;apart
132;apasionado;Feliz;1;apasion
133;apat�a;Triste;-1;apat�
134;ap�tico;Triste;-1;ap�tic
135;apenado;Triste;-1;apen
136;apesadumbrado;Triste;-1;apesadumbr
137;apesarar;Triste;-1;apesar
138;apiadar;Triste;-1;apiad
139;aplanador;Triste;-1;aplan
140;aplaudir;Feliz;1;aplaud
141;apocado;Triste;-1;apoc
142;apocalipsis;Triste;-1;apocalipsis
143;apocal�ptico;Triste;-1;apocal�pt
144;apogeo;Feliz;1;apoge
145;apoplej�a;Triste;-1;apoplej�
146;apretado;Triste;-1;apret
147;aprieto;Triste;-1;apriet
148;aprobaci�n;Feliz;1;aprobaci�n
149;aprobar;Feliz;1;aprob
150;apropiado;Feliz;1;apropi
151;aprovechable;Feliz;1;aprovech
152;apurado;Triste;-1;apur
153;aquejar;Triste;-1;aquej
154;aquelarre;Triste;-1;aquelarr
155;arcaico;Triste;-1;arcaic
156;arca�smo;Triste;-1;arca�sm
157;arder;Triste;-1;arder
158;aridez;Triste;-1;aridez
159;�rido;Triste;-1;�rid
160;arisco;Triste;-1;arisc
161;arp�a;Triste;-1;arp�a
162;arraigo;Feliz;1;arraig
163;arrasado;Triste;-1;arras
164;arrebatado;Triste;-1;arrebat
165;arredrarse;Triste;-1;arredr
166;arrepentido;Triste;-1;arrepent
167;arrinconamiento;Triste;-1;arrincon
168;arrobador;Feliz;1;arrob
169;arruinado;Triste;-1;arruin
170;arrumado;Triste;-1;arrum
171;asbesto;Triste;-1;asbest
172;ascender;Feliz;1;ascend
173;ascenso;Feliz;1;ascens
174;asco;Triste;-1;asco
175;asediar;Triste;-1;asedi
176;asegurar;Feliz;1;asegur
177;asesinar;Triste;-1;asesin
178;asesinato;Triste;-1;asesinat
179;asfixia;Triste;-1;asfixi
180;asilado;Triste;-1;asil
181;asimetr�a;Triste;-1;asimetr�
182;asim�trico;Triste;-1;asim�tr
183;asolador;Triste;-1;asol
184;asombrar;Feliz;1;asombr
185;aspereza;Triste;-1;asperez
186;�spero;Triste;-1;�sper
187;asqueado;Triste;-1;asqu
188;ataque;Triste;-1;ataqu
189;ata�d;Triste;-1;ata�d
190;atemorizante;Triste;-1;atemoriz
191;atenuar;Triste;-1;atenu
192;aterrador;Triste;-1;aterr
193;atezado;Triste;-1;atez
194;atiborrarse;Feliz;1;atiborr
195;atormentado;Triste;-1;atorment
196;atrabiliario;Triste;-1;atrabiliari
197;atracci�n;Feliz;1;atracci�n
198;atractivo;Feliz;1;atract
199;atrasado;Triste;-1;atras
200;atravesado;Triste;-1;atraves
201;atribulado;Triste;-1;atribul
202;Atropo;Triste;-1;atrop
203;atroz;Triste;-1;atroz
204;aturdido;Triste;-1;aturd
205;auge;Feliz;1;aug
206;aullador;Triste;-1;aullador
207;aullar;Triste;-1;aull
208;aumentado;Feliz;1;aument
209;ausencia;Triste;-1;ausenci
210;ausente;Triste;-1;ausent
211;autopsia;Triste;-1;autopsi
212;auxilio;Triste;-1;auxili
213;avance;Feliz;1;avanc
214;avanzado;Feliz;1;avanz
215;avaro;Triste;-1;avar
216;avenencia;Triste;-1;avenent
217;avenirse;Triste;-1;aven
218;aventajado;Feliz;1;aventaj
219;avergonzar;Triste;-1;avergonz
220;aver�a;Triste;-1;aver�
221;averiado;Triste;-1;averi
222;Averno;Triste;-1;avern
223;aversi�n;Triste;-1;aversi�n
224;avieso;Triste;-1;avies
225;avinagrado;Triste;-1;avinagr
226;ay;Triste;-1;ay
227;ayuno;Triste;-1;ayun
228;ayuntarse;Feliz;1;ayunt
229;azaroso;Triste;-1;azar
230;azogado;Triste;-1;azog
231;azotar;Triste;-1;azot
232;bacanal;Feliz;1;bacanal
233;baja;Triste;-1;baj
234;baldado;Triste;-1;bald
235;baldadura;Triste;-1;baldadur
236;bancarrota;Triste;-1;bancarrot
237;bara�nda;Feliz;1;bara�nd
238;barbillera;Triste;-1;barbiller
239;beatitud;Feliz;1;beatitud
240;bebido;Feliz;1;beb
241;bej�n;Triste;-1;bej�n
242;bendecido;Feliz;1;bendec
243;bendici�n;Feliz;1;bendici�n
244;bendito;Feliz;1;bendit
245;beneficio;Feliz;1;benefici
246;berreador;Triste;-1;berreador
247;berrido;Triste;-1;berr
248;berrinche;Triste;-1;berrinch
249;bien;Feliz;1;bien
250;bienaventurado;Feliz;1;bienaventur
251;bienestar;Feliz;1;bienest
252;bienhadado;Feliz;1;bienhad
253;birria;Triste;-1;birri
254;bizco;Triste;-1;bizc
255;bizquera;Triste;-1;bizquer
256;blando;Triste;-1;bland
257;blandura;Triste;-1;blandur
258;bloquear;Triste;-1;bloqu
259;bloqueo;Triste;-1;bloque
260;bochornoso;Triste;-1;bochorn
261;boicot;Triste;-1;boicot
262;bonach�n;Feliz;1;bonach�n
263;bonancible;Feliz;1;bonanc
264;bonanza;Feliz;1;bonanz
265;bondad;Feliz;1;bond
266;bondadoso;Feliz;1;bondad
267;boom;Feliz;1;boom
268;boquear;Triste;-1;boqu
269;borrachera;Feliz;1;borracher
270;borrar;Triste;-1;borr
271;borrego;Triste;-1;borreg
272;borroso;Triste;-1;borros
273;botarate;Triste;-1;botarat
274;boyante;Feliz;1;boyant
275;brav�o;Feliz;1;brav�
276;bravo;Feliz;1;brav
277;broma;Feliz;1;brom
278;bromista;Feliz;1;bromist
279;bronco;Triste;-1;bronc
280;brotar;Feliz;1;brot
281;bruja;Triste;-1;bruj
282;brusco;Triste;-1;brusc
283;brusquedad;Triste;-1;brusqued
284;brutalidad;Triste;-1;brutal
285;bruto;Triste;-1;brut
286;bueno;Feliz;1;buen
287;buf�n;Triste;-1;buf�n
288;bulla;Feliz;1;bull
289;bullanguero;Feliz;1;bullanguer
290;bullicio;Feliz;1;bullici
291;burgu�s;Feliz;1;burgu�s
292;burgues�a;Feliz;1;burgues�
293;burla;Triste;-1;burl
294;burl�n;Triste;-1;burl�n
295;cabal;Feliz;1;cabal
296;cabizbajo;Triste;-1;cabizbaj
297;cadaver;Triste;-1;cadav
298;cad�veres;Triste;-1;cad�ver
299;cadav�rica;Triste;-1;cadav�r
300;caer;Triste;-1;caer
301;ca�da;Triste;-1;ca�d
302;caja;Triste;-1;caj
303;caj�n;Triste;-1;caj�n
304;calamidad;Triste;-1;calam
305;calamitoso;Triste;-1;calamit
306;calidad;Feliz;1;calid
307;c�lido;Feliz;1;c�lid
308;caliginoso;Triste;-1;caligin
309;calina;Triste;-1;calin
310;callado;Triste;-1;call
311;calvicie;Triste;-1;calvici
312;calvo;Triste;-1;calv
313;calzonazos;Triste;-1;calzonaz
314;cambiar;Feliz;1;cambi
315;campante;Feliz;1;campant
316;camposanto;Triste;-1;camposant
317;cansado;Triste;-1;cans
318;cansancio;Triste;-1;cansanci
319;caos;Triste;-1;caos
320;capilla;Triste;-1;capill
321;caprichoso;Triste;-1;caprich
322;carcajada;Feliz;1;carcaj
323;carcajeo;Feliz;1;carcaje
324;carecer;Triste;-1;carec
325;carencia;Triste;-1;carenci
326;carente;Triste;-1;carent
327;cariacontecido;Triste;-1;cariacontec
328;caricatura;Triste;-1;caricatur
329;caricaturesco;Triste;-1;caricaturesc
330;caricaturizar;Triste;-1;caricaturiz
331;caridad;Triste;-1;carid
332;cari�oso;Feliz;1;cari�
333;carnavalesco;Feliz;1;carnavalesc
334;carnicer�a;Triste;-1;carnicer�
335;Caronte;Triste;-1;caront
336;castigo;Triste;-1;castig
337;catacl�smico;Triste;-1;catacl�sm
338;cataclismo;Triste;-1;catacl
339;catacumba;Triste;-1;catacumb
340;catalepsia;Triste;-1;catalepsi
341;cat�strofe;Triste;-1;cat�strof
342;catastr�fico;Triste;-1;catastr�f
343;cavernoso;Triste;-1;cavern
344;cebarse;Triste;-1;ceb
345;ceder;Triste;-1;ced
346;ceguera;Triste;-1;ceguer
347;cejijunto;Triste;-1;cejijunt
348;celebrar;Feliz;1;celebr
349;cementerio;Triste;-1;cementeri
350;cenizas;Triste;-1;ceniz
351;ce�o;Triste;-1;ce�
352;ce�udo;Triste;-1;ce�ud
353;Cerbero;Triste;-1;cerber
354;cercar;Triste;-1;cerc
355;cerrar;Triste;-1;cerr
356;cerril;Triste;-1;cerril
357;cesante;Triste;-1;cesant
358;cesar;Triste;-1;ces
359;chancero;Feliz;1;chancer
360;chillar;Triste;-1;chill
361;chill�n;Triste;-1;chill�n
362;chiquilicuatro;Triste;-1;chiquilicuatr
363;chiste;Feliz;1;chist
364;chistoso;Feliz;1;chistos
365;chocar;Triste;-1;choc
366;choque;Triste;-1;choqu
367;chorrear;Triste;-1;chorr
368;cicl�n;Triste;-1;cicl�n
369;ciego;Triste;-1;cieg
370;cielo;Feliz;1;ciel
371;cierre;Triste;-1;cierr
372;clamar;Feliz;1;clam
373;clamor;Feliz;1;clamor
374;claudicaci�n;Triste;-1;claudicaci�n
375;claudicante;Triste;-1;claudic
376;clausura;Triste;-1;clausur
377;Cloto;Triste;-1;clot
378;coaccionar;Triste;-1;coaccion
379;cobarde;Triste;-1;cobard
380;cobard�a;Triste;-1;cobard�
381;coco;Triste;-1;coc
